ID,Nombre,Page,Slug,In_mongo,Active,On_Chain,Link_Thecrowdspace,Headquarter,Operates_in,Linkedin,Instagram,Youtube,X,Facebook,Telegram,Discord,Play_Store,Apple_Store,Tiktok,Medium,Spotify,Line
37,Safqah Capital,safqah.co,,,,,thecrowdspace.com/platform/safqah-capital,Saudi Arabia,"MENA, Saudi Arabia",linkedin.com/company/safqahco,instagram.com/safqahco,youtube.com/@SafqahCo,x.com/safqahco,facebook.com/safqahco,,,,,,,,
38,Winwinner,invest.winwinner.be,,,,,thecrowdspace.com/platform/winwinner,Belgium,"Europe, Belgium, Netherlands",linkedin.com/company/winwinner,instagram.com/winwinnercrowd,youtube.com/channel/UCYH2wjxVf1geRHfRV0HHlNg,twitter.com/winwinnercrowd,facebook.com/winwinner,,,,,,,,
39,Walliance,walliance.eu,,,,,thecrowdspace.com/platform/walliance,Italy,"Europe, France, Italy, Spain",linkedin.com/company/walliance,instagram.com/walliance.it,youtube.com/channel/UCSIVymaA5i2LKHS2i1bLylg,twitter.com/walliance_,,,,,apps.apple.com/it/app/walliance-investimenti/id1542599997,,,,
40,CrowdX,crowdx.eu,,,,,thecrowdspace.com/platform/crowdx,Cyprus,"Europe, Albania, Austria, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Macedonia, Malta, Moldova, Monaco, Netherlands, Norway, Poland, Portugal, Romania, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom",linkedin.com/company/crowdxeu,,,,facebook.com/profile.php,,,,,,,,
41,Crowdestate,crowdestate.eu,,,,,thecrowdspace.com/platform/crowdestate,Estonia,"Europe, Estonia",linkedin.com/company/crowdestate-eu,instagram.com/crowdestate.eu,youtube.com/@Crowdestate1,twitter.com/Crowdestate_eu,facebook.com/crowdestate,,,,,,,,
42,Thara Crowd Lending,tharaco.sa,,,,,thecrowdspace.com/platform/thara-crowd-lending,Saudi Arabia,"MENA, Saudi Arabia, UAE",linkedin.com/company/tharaco,instagram.com/thraco_sa,,twitter.com/Thraco_sa,,,,,,,,,
43,BOLDYIELD,,,,,,thecrowdspace.com/platform/boldyield,Estonia,"Europe, Estonia",linkedin.com/company/28963679,instagram.com/boldyield_p2b,,twitter.com/boldyield_com,facebook.com/boldyieldp2b,,,,,,,,
44,Headway Nova,hwnova.site,,,,,thecrowdspace.com/platform/headway-nova,South Africa,"Africa, South Africa",linkedin.com/company/headway-nova,instagram.com/headwaynova,youtube.com/@HeadwayNOVA,,facebook.com/headway.nova,t.me/headway_nova,,,,,,,
45,Crowdberry,,,,,,thecrowdspace.com/platform/crowdberry,Slovakia,"Europe, Slovakia",linkedin.com/company/crowdberry,instagram.com/crowdberry,youtube.com/channel/UCP2aiWZTdAxxD6J9VJPqCBQ,,facebook.com/crowdberry,,,,,,,,
46,CrowdedHero,crowdedhero.com,,,,,thecrowdspace.com/platform/crowdedhero,Latvia,"Europe, Latvia",linkedin.com/company/crowdedhero,instagram.com/crowdedhero,youtube.com/watch,twitter.com/crowded_hero,facebook.com/CrowdedHero,,,,,,,,
47,REALTY BUNDLES,realtybundles.com,,,,,thecrowdspace.com/platform/realtybundles,Israel,"Europe, Austria, Belgium, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom, Israel",linkedin.com/company/realtybundles,instagram.com/realty_bundles,youtube.com/@realtybundles3103,twitter.com/realtybundleseu,facebook.com/realtybundlescom,,,,,,,,
48,Fellow Funders,fellowfunders.es,,,,,thecrowdspace.com/platform/fellow-funders,Spain,"Europe, Spain",linkedin.com/company/10983607,instagram.com/fellowfunders,youtube.com/@FellowFunders,twitter.com/Fellow_Funders,facebook.com/Fellow-Funders-244701989283614,,,,,,,,
49,BeeBonds,beebonds.com,,,,,thecrowdspace.com/platform/beebonds,Belgium,"Europe, Belgium",linkedin.com/company/beebonds,instagram.com/beebonds,youtube.com/channel/UCnkoOsHOn5OYzbMI2u5Sh2A,twitter.com/BeebondsFinance,facebook.com/beebondsFinance,,,,,,,,
50,Tala,,,,,,thecrowdspace.com/platform/tala,Saudi Arabia,"MENA, Saudi Arabia",linkedin.com/company/tala-invest,instagram.com/invest_tala,,twitter.com/Tala_Invest,,,,,,,,,
51,Kameo,kameo.no,,,,,thecrowdspace.com/platform/kameo,Norway,"Europe, Norway",linkedin.com/company/kameo-norge,instagram.com/kameonorge,,twitter.com/kameonorge,facebook.com/KameoNorge,,,,apps.apple.com/no/app/kameo/id6470809650,,,,
52,JaeVee,jaevee.co.uk,,,,,thecrowdspace.com/platform/jaevee,United Kingdom,"Europe, United Kingdom",linkedin.com/company/jaevee,instagram.com/jaeveeUK,,twitter.com/jaeveeUK,facebook.com/jaeveeUK,,,,,,,,
53,Crowdbase,"crowdbase.eu/,",,,,,thecrowdspace.com/platform/crowdbase,Cyprus,"Europe, Cyprus, Greece",linkedin.com/company/crowdbase-eu,instagram.com/crowdbase.eu,youtube.com/channel/UCTc3ZY-UJ6EsXhVbfE_dx3Q,twitter.com/crowdbase,facebook.com/Crowdbase.eu,,,,,,,,
54,Invest in Slovakia,investinslovakia.eu,,,,,thecrowdspace.com/platform/invest-in-slovakia,Slovakia,"Europe, Slovakia",linkedin.com/company/invest-in-slovakia,,,,,,,,,,,,
55,Spreds,spreds.com,,,,,thecrowdspace.com/platform/spreds,Belgium,"Europe, Belgium",linkedin.com/company/2277966,,youtube.com/@spreds7355,,facebook.com/170169533049645,,,,,,,,
56,Raizers,raizers.com,,,,,thecrowdspace.com/platform/raizers,Belgium,"Europe, Belgium, France, Luxembourg, Switzerland",linkedin.com/company/raizers,instagram.com/raizers_crowdfunding,youtube.com/@raizerscrowdfunding,twitter.com/Raizers,facebook.com/RaizersEurope,,,,apps.apple.com/app/raizers/id1571136796,,,,
57,Brickfy,brickfy.com,,,,,thecrowdspace.com/platform/brickfy,Estonia,"Europe, Estonia",linkedin.com/company/brickfy,,,twitter.com/brickfy,facebook.com/brickfy,,,,,,,,
58,Alixco,alixco.com,,,,,thecrowdspace.com/platform/alixco,Malaysia,"Southeast Asia, Malaysia",,,,x.com/AlixCo_P2P,facebook.com/alixcoP2P,,,,,,,,
59,zinsbaustein.de,zinsbaustein.de,,,,,thecrowdspace.com/platform/zinsbaustein-de,Germany,"Europe, Germany",linkedin.com/company/zinsbaustein.de,instagram.com/zinsbaustein.de,,twitter.com/Zinsbaustein,facebook.com/zinsbaustein,,,,,,,,
60,CapitalRise,capitalrise.com,,,,,thecrowdspace.com/platform/capitalrise,United Kingdom,"Europe, United Kingdom",linkedin.com/company/capitalrise,instagram.com/capitalrise,,twitter.com/CapitalRiseLive,facebook.com/capitalriseinvesting,,,,,,,,
61,Immocratie,,,,,,thecrowdspace.com/platform/immocratie,France,"Europe, France",linkedin.com/company/immocratie,,,,,,,,,,,,
62,SamenInGeld,sameningeld.nl,,,,,thecrowdspace.com/platform/sameningeld,Netherlands,"Europe, Netherlands",linkedin.com/company/sameningeld---crowdfunding/about,instagram.com/sameningeld,,twitter.com/SamenInGeld,facebook.com/SamenInGeld,,,,,,,,
63,ROCKETS Home,rockets.investments,,,,,thecrowdspace.com/platform/homerocket,Austria,"Europe, Austria, Germany",linkedin.com/company/rockets-investments,instagram.com/rockets.investments,,,facebook.com/rockets.investments,,,,,,,,
64,Reinvest24,reinvest24.com,,,,,thecrowdspace.com/platform/reinvest24,Estonia,"Europe, Estonia",linkedin.com/company/18324123,,,twitter.com/reinvest24,facebook.com/ReInvest24,,,,,,,,
65,FinoMark,finomark.lt,,,,,thecrowdspace.com/platform/finomark,Lithuania,"Europe, Lithuania",linkedin.com/company/finomark,,,,facebook.com/finomark.lt,,,,,,,,
66,Bricklender,,,,,,thecrowdspace.com/platform/bricklender,Italy,"Europe, Italy",linkedin.com/company/bricklender,,,,,,,,,,,,
67,Pearl Capital,,,,,,thecrowdspace.com/platform/pearl-capital,Netherlands,"Europe, Netherlands",linkedin.com/company/pearl-capital,instagram.com/pearl.capital,,,facebook.com/pearlcapital.vastgoedfinanciering,,,,,,,,
